food_id,name,cuisine,categories,diet_tags,safe_conditions,allergens,calories,protein_g,carbs_g,fat_g,fiber_g,iron_mg,calcium_mg,vitamin_b12_ug,vitamin_d_iu,zinc_mg,potassium_mg,magnesium_mg,sodium_mg,gi_score,is_high_fodmap,is_gerd_trigger,is_high_gi,is_high_sodium,has_soy,has_tree_nuts,usda_fdcId,usda_description
1,Idli Sambar,Indian,grain|breakfast,vegan|vegetarian|gluten-free|halal|kosher,,none,151.0,3.2,33.9,0.27,0.9,0.39,5.0,0.1,0.0,0.68,20.0,5.0,5.0,45,0,0,0,0,0,0,169712,"Rice, white, steamed, Chinese restaurant"
2,Masala Dosa,Indian,grain|breakfast,vegan|vegetarian|gluten-free|halal|kosher,,none,116.0,8.92,4.38,8.0,5.0,1.98,46.0,0.1,0.0,1.56,75.0,52.0,2870.0,45,0,0,0,1,0,0,174280,"Tofu, salted and fermented (fuyu)"
3,Upma,Indian,grain|breakfast,vegan|vegetarian|halal|kosher,,gluten,360.0,12.7,72.8,1.05,3.9,4.36,17.0,0.1,0.0,1.05,186.0,47.0,1.0,45,0,0,0,0,0,0,169715,"Semolina, enriched"
4,Poha,Indian,grain|breakfast,vegan|vegetarian|gluten-free|halal|kosher,,none,53.0,1.9,11.2,0.7,5.0,1.0,9.0,0.1,0.0,1.5,200.0,40.0,180.0,45,0,0,0,0,0,0,173043,"Groundcherries, (cape-gooseberries or poha), raw"
5,Besan Chilla,Indian,legume|breakfast,vegan|vegetarian|gluten-free|halal|kosher,,none,387.0,22.4,57.8,6.69,10.8,4.86,45.0,0.0,0.0,2.81,846.0,166.0,64.0,45,0,0,0,0,0,0,174288,Chickpea flour (besan)
6,Aloo Paratha,Indian,grain|breakfast,vegetarian|halal|kosher,,gluten|dairy,1360.0,6.36,45.4,13.2,9.6,1.61,25.0,0.1,0.0,0.82,139.0,37.0,452.0,45,1,0,0,1,0,0,174076,"Bread, paratha, whole wheat, commercially prepared, frozen"
7,Oatmeal with Banana,Indian,grain|breakfast,vegan|vegetarian|halal|kosher,,gluten,3700.0,8.0,62.0,100.0,5.0,2.0,30.0,0.1,0.0,1.5,200.0,40.0,180.0,45,0,0,0,0,0,0,173576,"Oil, oat"
8,Rava Uttapam,Indian,grain|breakfast,vegetarian|halal|kosher,,gluten|dairy,360.0,12.7,72.8,1.05,3.9,4.36,17.0,0.1,0.0,1.05,186.0,47.0,1.0,45,0,0,0,0,0,0,169715,"Semolina, enriched"
9,Dhokla,Indian,grain|snack,vegan|vegetarian|gluten-free|halal|kosher,,none,387.0,22.4,57.8,6.69,10.8,4.86,45.0,0.1,0.0,2.81,846.0,166.0,64.0,45,0,0,0,0,0,0,174288,Chickpea flour (besan)
10,Masala Omelette,Indian,protein|breakfast,vegetarian|gluten-free|halal|kosher,,eggs,55.0,10.7,2.36,10.0,1.0,2.5,40.0,1.5,20.0,4.0,400.0,35.0,250.0,45,0,0,0,0,0,0,747997,"Eggs, Grade A, Large, egg white"
11,Seviyan Upma,Indian,grain|breakfast,vegan|vegetarian|halal|kosher,,gluten,1380.0,0.1,82.3,0.1,3.9,1.81,55.0,0.1,0.0,4.24,3.0,2.0,4.0,45,0,0,0,0,0,0,169884,"Vermicelli, made from soy"
12,Sprouts Chaat,Indian,legume|breakfast|snack,vegan|vegetarian|gluten-free|halal|kosher,,none,126.0,3.04,5.94,0.18,1.8,0.91,13.0,0.0,0.0,0.41,149.0,21.0,6.0,45,0,0,0,0,0,0,169957,"Mung beans, mature seeds, sprouted, raw"
13,Masoor Dal,Indian,legume|main,vegan|vegetarian|gluten-free|halal|kosher,,none,1500.0,23.9,63.1,2.17,10.8,7.39,48.0,0.0,0.0,3.6,668.0,59.0,7.0,45,1,0,0,0,0,0,174284,"Lentils, pink or red, raw"
14,Moong Dal Tadka,Indian,legume|soup,vegan|vegetarian|gluten-free|halal|kosher,,none,35.0,1.89,7.88,0.28,3.3,1.28,46.0,0.0,0.0,0.36,299.0,25.0,239.0,45,0,0,0,0,0,0,169323,"Beans, snap, yellow, cooked, boiled, drained, with salt"
15,Toor Dal,Indian,legume|main,vegan|vegetarian|gluten-free|halal|kosher,,none,343.0,21.7,62.8,1.49,15.0,5.23,130.0,0.0,0.0,2.76,1390.0,183.0,17.0,45,0,0,0,0,0,0,172436,"Pigeon peas (red gram), mature seeds, raw"
16,Rajma Chawal,Indian,legume|main,vegan|vegetarian|gluten-free|halal|kosher,,none,532.0,8.67,22.8,0.5,7.4,2.94,28.0,0.0,0.0,1.07,403.0,45.0,238.0,45,1,0,0,0,0,0,175242,"Beans, kidney, red, mature seeds, cooked, boiled, with salt"
17,Chole Bhature,Indian,legume|main,vegan|vegetarian|halal|kosher,,gluten,686.0,8.86,27.4,2.59,7.6,2.89,49.0,0.0,0.0,1.53,291.0,48.0,243.0,45,1,0,0,0,0,0,173799,"Chickpeas (garbanzo beans, bengal gram), mature seeds, cooked, boiled, with salt"
18,Chana Masala,Indian,legume|main,vegan|vegetarian|gluten-free|halal|kosher,,none,387.0,22.4,57.8,6.69,10.8,4.86,45.0,0.0,0.0,2.81,846.0,166.0,64.0,45,0,0,0,0,0,0,174288,Chickpea flour (besan)
19,Paneer Tikka Masala,Indian,protein|main,vegetarian|gluten-free|kosher,,dairy,95.0,10.9,3.0,4.2,0.1,0.1,56.0,0.49,20.0,0.29,86.0,4.0,403.0,45,0,0,0,1,0,0,169078,"Cheese, cottage, with vegetables"
20,Saag Paneer,Indian,protein|main,vegetarian|gluten-free|kosher,,dairy,172.0,7.89,5.9,13.0,0.7,1.19,165.0,0.4,0.8,0.85,231.0,30.0,566.0,45,0,0,0,1,0,0,170494,Spinach souffle
21,Matar Paneer,Indian,protein|main,vegetarian|gluten-free|kosher,,dairy,280.0,21.2,61.8,2.42,1.0,5.93,71.4,1.5,20.0,3.65,1240.0,184.0,3.46,45,0,0,0,0,0,0,2644284,"Blackeye pea, dry"
22,Tofu Palak,Indian,protein|main,vegan|vegetarian|gluten-free,,soy,85.0,10.9,0.97,4.19,0.9,1.69,149.0,1.5,20.0,4.0,400.0,35.0,33.0,45,0,0,0,0,1,0,173788,HOUSE FOODS Premium Firm Tofu
23,Aloo Gobi,Indian,vegetable|main,vegan|vegetarian|gluten-free|halal|kosher,,none,180.0,1.64,4.72,0.24,1.95,0.33,20.4,0.0,0.0,0.23,274.0,14.2,20.0,45,1,0,0,0,0,0,2685573,"Cauliflower, raw"
24,Baingan Bharta,Indian,vegetable|main,vegan|vegetarian|gluten-free|halal|kosher,,none,205.0,0.9,9.77,0.7,2.5,0.77,25.0,0.0,0.0,0.23,12.0,6.0,1670.0,45,0,0,0,1,0,0,169892,"Eggplant, pickled"
25,Sabzi Medley,Indian,vegetable|main,vegan|vegetarian|gluten-free|halal|kosher,,none,36.0,1.4,8.2,0.4,1.5,0.41,11.0,0.0,0.0,0.27,170.0,11.0,36.0,45,0,0,0,0,0,0,172283,"Babyfood, vegetables, mix vegetables junior"
26,Palak Dal,Indian,legume|main,vegan|vegetarian|gluten-free|halal|kosher,,none,250.0,23.6,62.2,1.92,10.0,7.16,61.8,0.0,0.0,3.86,949.0,107.0,200.0,45,0,0,0,0,0,0,2644283,"Lentils, dry"
27,Chicken Tikka Masala,Indian,protein|main,non-vegetarian|gluten-free|halal,,dairy,238.0,3.3,10.5,0.88,2.6,1.0,22.0,1.5,20.0,4.0,400.0,35.0,92.0,45,0,0,0,0,0,0,171181,"SMART SOUP, Indian Bean Masala"
28,Tandoori Chicken,Indian,protein|main,non-vegetarian|gluten-free|halal,,dairy,280.0,30.0,8.0,10.0,1.0,2.5,40.0,0.12,20.0,4.0,400.0,35.0,250.0,45,0,0,0,0,0,0,2759004,"Lunchmeat, chicken breast, sliced"
29,Chicken Korma,Indian,protein|main,non-vegetarian|gluten-free|halal,,dairy|tree nuts,158.0,18.0,4.05,17.6,0.3,0.87,16.0,0.13,20.0,1.15,106.0,12.0,722.0,45,0,0,0,1,0,1,173858,Chicken spread
30,Mutton Curry,Indian,protein|main,non-vegetarian|gluten-free|halal,,none,978.0,33.4,0.08,11.1,1.0,4.76,10.0,4.44,20.0,5.93,409.0,31.0,135.0,45,0,0,0,0,0,0,167634,"Mutton, cooked, roasted (Navajo)"
31,Goan Fish Curry,Indian,seafood|main,pescatarian|non-vegetarian|gluten-free|halal,,fish,151.0,0.8,6.5,1.06,1.0,1.5,19.0,3.0,80.0,2.0,450.0,40.0,141.0,45,0,0,0,0,0,0,171183,"SMART SOUP, Thai Coconut Curry"
32,Prawn Masala,Indian,seafood|main,pescatarian|non-vegetarian|gluten-free|halal,,shellfish,238.0,3.3,10.5,0.88,2.6,1.0,22.0,3.0,80.0,2.0,450.0,40.0,92.0,45,0,0,0,0,0,0,171181,"SMART SOUP, Indian Bean Masala"
33,Vegetable Biryani,Indian,grain|main,vegan|vegetarian|halal|kosher,,none,454.0,1.79,24.0,0.2,1.0,0.14,4.0,0.1,0.0,0.25,4.0,3.0,19.0,45,0,0,0,0,0,0,168914,"Rice noodles, cooked"
34,Chicken Biryani,Indian,grain|main,non-vegetarian|halal,,none,51.0,1.6,9.2,0.9,1.1,0.2,18.0,0.1,0.0,0.25,60.0,8.0,25.0,45,0,0,0,0,0,0,169054,"Babyfood, dinner, chicken and rice"
35,Lamb Biryani,Indian,grain|main,non-vegetarian|halal,,none,807.0,20.3,62.0,12.4,5.0,1.04,4.0,1.62,0.0,2.75,281.0,18.0,57.0,45,0,0,0,0,0,0,172617,"Lamb, New Zealand, imported, ground lamb, raw"
36,Sambar,Indian,legume|soup,vegan|vegetarian|gluten-free|halal|kosher,,none,285.0,26.9,40.0,18.9,10.0,1.37,13.0,0.23,0.0,1.77,182.0,20.0,73.0,45,0,0,0,0,0,0,172401,"Chicken, stewing, meat and skin, cooked, stewed"
37,Rasam,Indian,soup|light,vegan|vegetarian|gluten-free|halal|kosher,,none,1380.0,10.0,92.0,5.0,2.5,2.5,60.0,0.3,0.0,0.08,309.0,45.0,1640.0,45,0,0,0,1,0,0,170281,"Candies, Tamarind"
38,Pav Bhaji,Indian,vegetable|main,vegetarian|halal|kosher,,gluten|dairy,36.0,1.4,8.2,0.4,1.5,0.41,11.0,0.0,0.0,0.27,170.0,11.0,36.0,45,0,0,0,0,0,0,172283,"Babyfood, vegetables, mix vegetables junior"
39,Curd Rice,Indian,grain|main,vegetarian|gluten-free|kosher,,dairy,630.0,12.5,6.9,8.1,5.0,5.6,188.0,0.1,0.0,1.72,199.0,228.0,20.0,45,1,0,0,0,0,0,169083,"Soybean, curd cheese"
40,Khichdi,Indian,legume|main,vegan|vegetarian|gluten-free|halal|kosher,,none,250.0,23.6,62.2,1.92,10.0,7.16,61.8,0.0,0.0,3.86,949.0,107.0,200.0,45,0,0,0,0,0,0,2644283,"Lentils, dry"
41,Dal Makhani,Indian,legume|main,vegetarian|gluten-free|kosher,,dairy,250.0,23.6,62.2,1.92,10.0,7.16,61.8,0.0,0.0,3.86,949.0,107.0,200.0,45,1,0,0,0,0,0,2644283,"Lentils, dry"
42,Classic Oatmeal,American,grain|breakfast,vegan|vegetarian|halal|kosher,,gluten,40.0,3.21,11.4,0.86,2.6,0.88,10.0,0.1,0.0,0.53,92.0,40.0,1.0,45,0,0,0,0,0,0,168873,"Oat bran, cooked"
43,Overnight Oats,American,grain|breakfast,vegetarian|halal|kosher,,gluten|dairy,3700.0,8.0,62.0,100.0,5.0,2.0,30.0,0.1,0.0,1.5,200.0,40.0,180.0,45,0,0,0,0,0,0,173576,"Oil, oat"
44,Egg White Scramble,American,protein|breakfast,vegetarian|gluten-free|halal|kosher,,eggs,149.0,9.99,1.61,11.0,1.0,1.31,66.0,0.76,1.8,1.04,132.0,11.0,145.0,45,0,0,0,0,0,0,172187,"Egg, whole, cooked, scrambled"
45,Eggs and Avocado Toast,American,protein|breakfast,vegetarian|halal|kosher,,eggs|gluten,196.0,13.6,0.83,14.8,1.0,1.89,62.0,0.97,2.2,1.39,152.0,13.0,207.0,45,0,1,0,0,0,0,173423,"Egg, whole, cooked, fried"
46,Greek Yogurt Parfait,American,dairy|breakfast,vegetarian|gluten-free|kosher,,dairy,305.0,9.95,3.94,1.92,0.0,0.04,115.0,0.52,50.0,0.6,141.0,11.0,34.0,45,1,0,0,0,0,0,170903,"Yogurt, Greek, plain, lowfat"
47,Banana Protein Smoothie,American,fruit|breakfast,vegetarian|gluten-free|halal|kosher,,dairy,37.0,1.22,8.16,2.0,5.0,0.15,41.0,0.24,0.0,0.5,24.0,25.0,29.0,45,0,0,0,0,0,0,174829,"Beverages, V8 SPLASH Smoothies, Strawberry Banana"
48,Chia Pudding,American,grain|breakfast,vegan|vegetarian|gluten-free|halal|kosher,,none,486.0,16.5,42.1,30.7,34.4,7.72,631.0,0.1,0.0,4.58,407.0,335.0,16.0,45,0,0,0,0,0,0,170554,"Seeds, chia seeds, dried"
49,Whole Wheat Pancakes,American,grain|breakfast,vegetarian|halal|kosher,,gluten|eggs|dairy,350.0,10.5,74.1,1.32,7.9,7.11,158.0,0.1,0.0,1.64,368.0,84.0,1630.0,45,1,0,0,1,0,0,171853,"Pancakes, whole wheat, dry mix, incomplete"
50,Bran Muffin,American,grain|breakfast,vegetarian|halal|kosher,,gluten|eggs|dairy,270.0,7.0,48.3,7.4,4.6,4.2,63.0,0.01,0.0,1.84,507.0,157.0,393.0,45,0,0,0,0,0,0,172769,"Muffins, oat bran"
51,Granola Bowl,American,grain|breakfast,vegan|vegetarian|halal|kosher,,gluten|tree nuts,1940.0,9.8,66.7,17.6,3.1,3.18,60.0,0.1,0.0,1.6,326.0,101.0,251.0,45,0,0,0,0,0,1,169063,"Breakfast bars, oats, sugar, raisins, coconut (include granola bar)"
52,Cottage Cheese Bowl,American,dairy|breakfast|protein,vegetarian|gluten-free|kosher,,dairy,95.0,10.9,3.0,4.2,0.1,0.1,56.0,0.49,50.0,0.29,86.0,4.0,403.0,45,0,0,0,1,0,0,169078,"Cheese, cottage, with vegetables"
53,Avocado Toast,American,vegetable|breakfast,vegan|vegetarian|halal|kosher,,gluten,1340.0,13.0,61.9,2.14,3.1,3.87,47.0,0.0,0.0,1.05,140.0,31.0,720.0,45,0,0,0,1,0,0,174911,"Bread, french or vienna, toasted (includes sourdough)"
54,Acai Bowl,American,fruit|breakfast,vegan|vegetarian|gluten-free|halal|kosher,,none,260.0,0.83,12.8,0.83,1.2,0.16,19.0,3.4,0.0,0.11,130.0,11.0,13.0,45,0,0,0,0,0,0,173175,"Beverages, Acai berry drink, fortified"
55,Turkey Sausage & Eggs,American,protein|breakfast,non-vegetarian|gluten-free|halal|kosher,,eggs,174.0,15.9,3.18,10.4,1.0,1.34,55.0,1.28,0.4,2.51,258.0,20.0,714.0,45,0,0,0,1,0,0,174600,"Sausage, turkey, breakfast links, mild, raw"
56,Grilled Chicken Salad,American,protein|main|salad,non-vegetarian|gluten-free|halal|kosher,,none,151.0,30.5,8.0,3.17,1.0,0.45,5.0,0.21,20.0,0.9,391.0,34.0,52.0,45,0,0,0,0,0,0,171534,"Chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, grilled"
57,Turkey & Sweet Potato,American,protein|main,non-vegetarian|gluten-free|halal|kosher,,none,147.0,30.1,8.0,2.08,1.0,0.71,9.0,0.39,0.3,1.72,249.0,32.0,99.0,45,0,0,0,0,0,0,171496,"Turkey, whole, breast, meat only, cooked, roasted"
58,Turkey Meatballs,American,protein|main,non-vegetarian|halal|kosher,,gluten|eggs,755.0,16.9,8.0,12.5,1.0,1.32,33.0,1.3,0.4,2.75,202.0,19.0,54.0,45,0,0,0,0,0,0,174493,"Turkey, ground, 85% lean, 15% fat, raw"
59,Baked Salmon,American,seafood|main,pescatarian|non-vegetarian|gluten-free|halal|kosher,,fish,1210.0,23.0,9.0,18.0,6.1,2.0,95.0,4.2,80.0,1.4,600.0,23.0,490.0,45,0,0,0,1,0,0,169068,Vegetarian fillets
60,Tuna Salad Wrap,American,seafood|main,pescatarian|non-vegetarian|halal|kosher,,fish|gluten,376.0,19.0,0.08,0.94,0.0,1.67,18.0,2.57,1.2,0.66,176.0,22.7,219.0,45,0,0,0,0,0,0,334194,"Fish, tuna, light, canned in water, drained solids"
61,Stuffed Sweet Potato,American,vegetable|main,vegan|vegetarian|gluten-free|halal|kosher,,none,419.0,1.71,23.4,0.12,1.8,0.54,35.0,0.0,0.0,0.3,377.0,21.0,244.0,45,0,0,0,0,0,0,170542,"Sweet potato, frozen, cooked, baked, with salt"
62,Black Bean Burrito Bowl,American,legume|main,vegan|vegetarian|gluten-free|halal|kosher,,none,132.0,8.86,23.7,0.54,8.7,2.1,27.0,0.0,0.0,1.12,355.0,70.0,237.0,45,0,0,0,0,0,0,175237,"Beans, black, mature seeds, cooked, boiled, with salt"
63,Quinoa Power Bowl,American,grain|main,vegan|vegetarian|gluten-free|halal|kosher,,none,120.0,4.4,21.3,1.92,2.8,1.49,17.0,0.1,0.0,1.09,172.0,64.0,7.0,45,0,0,0,0,0,0,168917,"Quinoa, cooked"
64,Brown Rice Buddha Bowl,American,grain|main,vegan|vegetarian|gluten-free|halal|kosher,,none,147.0,3.09,31.3,0.85,1.7,0.53,3.0,0.1,0.0,0.77,61.0,39.0,4.0,45,0,0,0,0,0,0,173263,"Rice, brown, parboiled, cooked, UNCLE BENS"
65,Lentil Tacos,American,legume|main,vegan|vegetarian|gluten-free|halal|kosher,,none,477.0,9.02,19.5,0.38,7.9,3.33,19.0,0.0,0.0,1.27,369.0,36.0,238.0,45,1,0,0,0,0,0,175254,"Lentils, mature seeds, cooked, boiled, with salt"
66,Black Bean Burger,American,legume|main,vegan|vegetarian|halal,,gluten|soy,1420.0,21.6,62.4,1.42,15.5,5.02,123.0,0.0,0.0,3.65,1480.0,171.0,5.0,45,0,0,0,0,1,0,173734,"Beans, black, mature seeds, raw"
67,Chicken Noodle Soup,American,protein|soup,non-vegetarian|halal|kosher,,gluten,197.0,2.37,5.97,1.53,1.0,0.69,6.0,1.5,20.0,0.28,44.0,8.0,683.0,45,0,0,0,1,0,0,171556,"CAMPBELL'S, Chicken Noodle Soup, condensed"
68,Beef & Veggie Stew,American,protein|soup,non-vegetarian|gluten-free|halal|kosher,,none,99.0,4.41,7.85,5.53,0.9,2.48,12.0,0.5,20.0,1.0,163.0,8.0,388.0,45,0,0,0,0,0,0,173330,"Beef stew, canned entree"
69,Caesar Salad,American,vegetable|salad,vegetarian|gluten-free,,eggs|dairy|fish,2270.0,2.17,3.3,57.8,0.5,1.08,48.0,0.03,0.1,0.11,29.0,2.0,1210.0,45,0,0,0,1,0,0,169055,"Salad dressing, caesar dressing, regular"
70,Cobb Salad,American,protein|salad,non-vegetarian|gluten-free,,eggs|dairy,122.0,8.82,6.08,6.3,1.0,0.61,46.0,1.5,20.0,4.0,400.0,35.0,273.0,45,0,0,0,0,0,0,172072,McDONALD'S Bacon Ranch Salad with Crispy Chicken
71,Spinach Strawberry Salad,American,vegetable|salad,vegan|vegetarian|gluten-free|halal|kosher,,none,172.0,7.89,5.9,13.0,0.7,1.19,165.0,0.4,0.8,0.85,231.0,30.0,566.0,45,0,0,0,1,0,0,170494,Spinach souffle
72,Shrimp Stir Fry,American,seafood|main,pescatarian|non-vegetarian|gluten-free|halal,,shellfish,78.0,5.9,4.52,4.05,1.4,0.72,36.0,0.21,80.0,0.49,192.0,16.0,375.0,45,0,0,0,0,0,0,168080,"Restaurant, Chinese, shrimp and vegetables"
73,Lemon Herb Tilapia,American,seafood|main,pescatarian|non-vegetarian|gluten-free|halal|kosher,,fish,400.0,20.1,4.0,1.7,0.0,0.56,10.0,1.58,3.1,0.33,302.0,27.0,52.0,45,0,0,0,0,0,0,175176,"Fish, tilapia, raw"
74,Sirloin & Broccoli,American,protein|main,non-vegetarian|gluten-free|halal|kosher,,none,203.0,31.5,8.0,8.52,1.0,2.75,7.0,3.0,20.0,5.42,408.0,28.0,180.0,45,0,0,0,0,0,0,167670,"CRACKER BARREL, grilled sirloin steak"
75,Whole Wheat Pasta,American,grain|main,vegan|vegetarian|halal|kosher,,gluten,159.0,5.82,31.5,1.5,4.6,1.65,12.0,0.1,0.0,1.12,77.0,45.0,6.0,45,1,0,0,0,0,0,168916,"Pasta, whole grain, 51% whole wheat, remaining unenriched semolina, cooked"
76,Hummus & Veggie Plate,Mediterranean,legume|snack|light,vegan|vegetarian|gluten-free|halal|kosher,,sesame,387.0,22.4,57.8,6.69,10.8,4.86,45.0,0.0,0.0,2.81,846.0,166.0,64.0,45,0,0,0,0,0,0,174288,Chickpea flour (besan)
77,Falafel Wrap,Mediterranean,legume|main,vegan|vegetarian|halal|kosher,,gluten|sesame,333.0,13.3,31.8,17.8,10.0,3.42,54.0,0.0,0.0,1.5,585.0,82.0,294.0,45,0,0,0,0,0,0,172455,"Falafel, home-prepared"
78,Red Lentil Soup,Mediterranean,legume|soup,vegan|vegetarian|gluten-free|halal|kosher,,none,222.0,2.9,9.5,1.06,2.9,1.0,23.0,0.0,0.0,2.5,500.0,70.0,131.0,45,0,0,0,0,0,0,171577,"SMART SOUP, French Lentil"
79,Greek Salad,Mediterranean,vegetable|salad,vegetarian|gluten-free|halal|kosher,,dairy,1360.0,1.8,2.0,35.0,0.2,0.27,4.0,0.09,0.0,0.2,108.0,6.0,905.0,45,0,1,0,1,0,0,167704,"Salad dressing, bacon and tomato"
80,Chicken Souvlaki,Mediterranean,protein|main,non-vegetarian|gluten-free|halal,,none,179.0,14.7,18.9,5.0,1.1,1.55,25.0,0.33,20.0,0.57,221.0,24.0,427.0,45,0,0,0,1,0,0,170724,"WENDY'S, Ultimate Chicken Grill Sandwich"
