food_id,name,cuisine,categories,diet_tags,safe_conditions,allergens,calories,protein_g,carbs_g,fat_g,fiber_g,iron_mg,calcium_mg,vitamin_b12_ug,vitamin_d_iu,zinc_mg,potassium_mg,magnesium_mg,sodium_mg,gi_score,is_high_fodmap,is_gerd_trigger,is_high_gi,is_high_sodium,has_soy,has_tree_nuts,usda_fdcId,usda_description
81,Lamb Kebab,Mediterranean,protein|main,non-vegetarian|halal,,none,807.0,20.3,8.0,12.4,1.0,1.04,4.0,1.62,20.0,2.75,281.0,18.0,57.0,45,0,0,0,0,0,0,172617,"Lamb, New Zealand, imported, ground lamb, raw"
82,Stuffed Grape Leaves,Mediterranean,grain|main|light,vegan|vegetarian|gluten-free|halal|kosher,,none,287.0,4.27,11.7,1.97,9.9,2.98,289.0,0.1,0.0,0.4,29.0,14.0,2850.0,45,0,0,0,1,0,0,169393,"Grape leaves, canned"
83,Tabbouleh,Mediterranean,grain|salad,vegan|vegetarian|halal|kosher,,gluten,83.0,3.08,18.6,0.24,4.5,0.96,10.0,0.1,0.0,0.57,68.0,32.0,5.0,45,0,0,0,0,0,0,170287,"Bulgur, cooked"
84,Shakshuka,Mediterranean,protein|breakfast,vegetarian|gluten-free|halal|kosher,,eggs,32.0,1.32,7.09,0.39,1.4,0.68,10.0,1.5,20.0,0.19,373.0,20.0,15.0,45,0,1,0,0,0,0,170463,"Tomato products, canned, sauce, with tomato tidbits"
85,Grilled Halloumi,Mediterranean,protein|main,vegetarian|gluten-free|kosher,,dairy,156.0,7.96,17.6,6.0,1.4,0.52,135.0,0.4,20.0,0.81,195.0,21.0,371.0,45,0,0,0,0,0,0,169036,"CARRABBA'S ITALIAN GRILL, cheese ravioli with marinara sauce"
86,Grilled Sea Bass,Mediterranean,seafood|main,pescatarian|non-vegetarian|gluten-free|halal|kosher,,fish,97.0,18.4,4.0,2.0,0.0,0.29,10.0,0.3,5.6,0.4,256.0,41.0,68.0,45,0,0,0,0,0,0,175142,"Fish, sea bass, mixed species, raw"
87,Grilled Octopus,Mediterranean,seafood|main,pescatarian|non-vegetarian|gluten-free|halal,,shellfish,236.0,12.3,4.0,0.8,0.0,4.9,35.0,3.0,80.0,1.43,450.0,40.0,300.0,45,0,0,0,0,0,0,168019,Octopus (Alaska Native)
88,Fattoush Salad,Mediterranean,vegetable|salad,vegan|vegetarian|halal|kosher,,gluten,275.0,9.1,55.7,1.2,2.2,2.62,86.0,0.0,0.0,0.84,120.0,26.0,536.0,45,0,0,0,1,0,0,174915,"Bread, pita, white, enriched"
89,Baba Ganoush,Mediterranean,vegetable|snack,vegan|vegetarian|gluten-free|halal|kosher,,sesame,205.0,0.9,9.77,0.7,2.5,0.77,25.0,0.0,0.0,0.23,12.0,6.0,1670.0,45,0,0,0,1,0,0,169892,"Eggplant, pickled"
90,Tzatziki Bowl,Mediterranean,dairy|side|light,vegetarian|gluten-free|kosher,,dairy,10.0,0.59,2.16,0.16,0.7,0.22,14.0,1.2,50.0,0.17,136.0,12.0,2.0,45,1,0,0,0,0,0,169225,"Cucumber, peeled, raw"
91,Whole Wheat Pita,Mediterranean,grain|side,vegan|vegetarian|halal|kosher,,gluten,1100.0,9.8,55.9,1.71,6.1,3.06,15.0,0.1,0.0,1.52,170.0,69.0,421.0,45,1,0,0,1,0,0,174916,"Bread, pita, whole-wheat"
92,Moussaka,Mediterranean,protein|main,non-vegetarian|halal,,gluten|dairy|eggs,205.0,0.9,9.77,0.7,2.5,0.77,25.0,1.5,20.0,0.23,12.0,6.0,1670.0,45,0,0,0,1,0,0,169892,"Eggplant, pickled"
93,Spanakopita,Mediterranean,vegetable|main,vegetarian|kosher,,gluten|dairy|eggs,1110.0,14.2,3.88,21.5,6.0,0.65,493.0,1.69,0.4,2.88,62.0,19.0,1140.0,45,0,0,0,1,0,0,173420,"Cheese, feta"
94,Caprese Salad,Mediterranean,vegetable|salad,vegetarian|gluten-free|kosher,,dairy,1320.0,14.9,22.9,18.4,2.1,0.43,319.0,0.99,0.0,2.0,106.0,20.0,838.0,45,0,0,0,1,0,0,169011,"APPLEBEE'S, mozzarella sticks"
95,Panzanella,Mediterranean,vegetable|salad,vegan|vegetarian|halal|kosher,,gluten,1360.0,1.8,2.0,35.0,0.2,0.27,4.0,0.09,0.0,0.2,108.0,6.0,905.0,45,0,1,0,1,0,0,167704,"Salad dressing, bacon and tomato"
96,Pasta Primavera,Italian,grain|main,vegan|vegetarian|halal,,gluten,159.0,5.82,31.5,1.5,4.6,1.65,12.0,0.1,0.0,1.12,77.0,45.0,6.0,45,1,0,0,0,0,0,168916,"Pasta, whole grain, 51% whole wheat, remaining unenriched semolina, cooked"
97,Spaghetti Marinara,Italian,grain|main,vegan|vegetarian|halal|kosher,,gluten,186.0,1.41,8.05,1.48,1.8,0.78,27.0,0.1,0.0,0.2,319.0,18.5,419.0,45,0,1,0,1,0,0,332282,"Sauce, pasta, spaghetti/marinara, ready-to-serve"
98,Pasta al Pesto,Italian,grain|main,vegetarian|halal|kosher,,gluten|dairy|tree nuts,372.0,4.16,6.93,36.4,2.1,0.71,166.0,0.1,0.0,0.68,195.0,40.0,1030.0,45,0,0,0,1,0,1,171582,"Sauce, pesto, CLASSICO, basil pesto, ready-to-serve"
99,Vegetable Risotto,Italian,grain|main,vegetarian|gluten-free|kosher,,dairy,289.0,1.9,12.1,1.5,1.1,0.4,14.0,0.1,0.0,0.22,135.0,15.0,14.0,45,0,0,0,0,0,0,169864,"Babyfood, vegetable and brown rice, strained"
100,Mushroom Risotto,Italian,grain|main,vegetarian|gluten-free|kosher,,dairy,320.0,2.18,6.76,0.45,3.14,0.74,0.43,0.1,0.37,0.5,376.0,10.5,0.89,45,1,0,0,0,0,0,2003603,"Mushroom, beech"
101,Minestrone Soup,Italian,vegetable|soup,vegan|vegetarian|halal|kosher,,gluten,40.0,1.7,8.4,0.53,2.7,1.0,21.0,0.0,0.0,1.0,600.0,50.0,138.0,45,0,0,0,0,0,0,171578,"SMART SOUP, Greek Minestrone"
102,Margherita Pizza,Italian,grain|main,vegetarian|halal|kosher,,gluten|dairy,1170.0,11.7,29.9,12.6,1.7,1.86,208.0,0.64,0.0,1.63,168.0,21.0,624.0,45,0,0,0,1,0,0,172041,"PIZZA HUT 12"" Cheese Pizza, Pan Crust"
103,Veggie Pizza,Italian,grain|main,vegetarian|halal|kosher,,gluten|dairy,244.0,11.0,25.4,10.9,2.2,1.86,120.0,0.68,0.0,1.24,184.0,23.0,589.0,45,0,0,0,1,0,0,172055,"Fast Food, Pizza Chain, 14"" pizza, meat and vegetable topping, regular crust"
104,Bruschetta,Italian,vegetable|snack|light,vegan|vegetarian|halal|kosher,,gluten,221.0,12.3,16.0,12.0,0.7,1.57,136.0,1.06,0.0,0.67,177.0,22.0,329.0,45,0,1,0,0,0,0,170316,"SUBWAY, tuna sub on white bread with lettuce and tomato"
105,Zucchini Noodles,Italian,vegetable|main,vegan|vegetarian|gluten-free|halal|kosher,,none,21.0,2.71,3.11,0.4,1.1,0.79,21.0,0.0,0.0,0.83,459.0,33.0,3.0,45,0,0,0,0,0,0,168565,"Squash, zucchini, baby, raw"
106,Chicken Piccata,Italian,protein|main,non-vegetarian|halal|kosher,,gluten|eggs,96.0,2.36,4.89,0.86,3.2,1.67,40.0,1.5,20.0,0.32,40.0,33.0,2350.0,45,0,0,0,1,0,0,172238,"Capers, canned"
107,Salmon Pasta,Italian,seafood|main,pescatarian|non-vegetarian|halal|kosher,,fish|gluten|dairy,902.0,28.0,4.0,100.0,0.0,1.5,50.0,3.0,80.0,2.0,450.0,40.0,300.0,45,0,0,0,0,0,0,172343,"Fish oil, salmon"
108,Lentil Bolognese,Italian,legume|main,vegan|vegetarian|halal|kosher,,gluten,250.0,23.6,62.2,1.92,10.0,7.16,61.8,0.0,0.0,3.86,949.0,107.0,200.0,45,0,0,0,0,0,0,2644283,"Lentils, dry"
109,Vegetable Frittata,Italian,protein|breakfast|main,vegetarian|gluten-free|kosher,,eggs|dairy,894.0,5.95,31.8,6.97,2.4,1.95,50.0,1.5,20.0,0.45,222.0,23.0,490.0,45,0,0,0,1,0,0,172105,"Egg rolls, vegetable, frozen, prepared"
110,Polenta & Ragu,Italian,grain|main,vegetarian|gluten-free|kosher,,dairy,121.0,3.28,4.44,0.58,2.2,0.4,3.0,0.1,0.3,0.65,437.0,13.0,11.0,45,0,0,0,0,0,0,169243,"Mushrooms, portabella, grilled"
111,Ribollita,Italian,legume|soup,vegan|vegetarian|halal|kosher,,gluten,430.0,5.1,14.8,2.57,4.9,1.76,42.0,0.0,0.0,0.67,340.0,41.0,311.0,45,0,0,0,0,0,0,168068,"Restaurant, Latino, black bean soup"
112,Arancini,Italian,grain|snack,vegetarian|halal|kosher,,gluten|eggs|dairy,33.0,0.84,7.94,0.25,0.7,0.29,10.0,0.1,0.0,0.17,280.0,14.0,31.0,45,0,0,0,0,0,0,169912,"Melon balls, frozen"
113,Miso Soup,Japanese,soup|light,vegan|vegetarian|gluten-free,,soy,198.0,12.8,25.4,6.01,5.4,2.49,57.0,0.08,0.0,2.56,210.0,48.0,3730.0,45,0,0,0,1,1,0,172442,Miso
114,Edamame,Japanese,legume|snack,vegan|vegetarian|gluten-free|halal|kosher,,soy,507.0,11.9,8.91,5.2,5.2,2.27,63.0,0.0,0.0,1.37,436.0,64.0,6.0,45,0,0,0,0,1,0,168411,"Edamame, frozen, prepared"
115,Salmon Sushi Roll,Japanese,seafood|main,pescatarian|non-vegetarian|gluten-free,,fish|soy,902.0,28.0,4.0,100.0,0.0,1.5,50.0,3.0,80.0,2.0,450.0,40.0,300.0,45,0,0,0,0,1,0,172343,"Fish oil, salmon"
116,Tuna Sushi Roll,Japanese,seafood|main,pescatarian|non-vegetarian|gluten-free,,fish|soy,187.0,16.0,9.41,9.26,0.0,1.0,17.0,1.2,80.0,0.56,178.0,19.0,402.0,45,0,0,0,1,1,0,175160,"Fish, tuna salad"
117,Veggie Sushi Roll,Japanese,grain|main,vegan|vegetarian|gluten-free,,soy|sesame,894.0,5.95,31.8,6.97,2.4,1.95,50.0,0.1,0.0,0.45,222.0,23.0,490.0,45,0,0,0,1,1,0,172105,"Egg rolls, vegetable, frozen, prepared"
118,Chicken Ramen,Japanese,grain|soup,non-vegetarian|halal,,gluten|eggs|soy,439.0,10.2,60.2,17.5,2.9,4.21,22.0,0.1,0.0,0.59,183.0,25.0,1920.0,45,0,0,0,1,1,0,171615,"Soup, ramen noodle, chicken flavor, dry"
119,Vegetable Udon,Japanese,grain|soup,vegan|vegetarian|halal,,gluten|soy,173.0,3.69,5.2,0.63,0.8,2.0,8.0,0.1,0.0,1.5,200.0,40.0,195.0,45,0,0,0,0,1,0,174545,"Soup, HEALTHY CHOICE Chicken Noodle Soup, canned"
120,Cold Soba,Japanese,grain|main,vegan|vegetarian|halal|kosher,,gluten,99.0,5.06,21.4,0.1,5.0,0.48,4.0,0.1,0.0,0.12,35.0,9.0,60.0,45,0,0,0,0,0,0,168907,"Noodles, japanese, soba, cooked"
121,Oyakodon,Japanese,grain|main,non-vegetarian|gluten-free,,eggs|soy,197.0,10.4,28.5,4.51,2.4,1.69,47.0,0.1,0.0,0.52,281.0,30.0,478.0,45,0,0,0,1,1,0,172104,"Egg rolls, chicken, refrigerated, heated"
122,Agedashi Tofu,Japanese,protein|main,vegan|vegetarian,,gluten|soy,1130.0,18.8,8.86,20.2,3.9,4.87,372.0,1.5,20.0,1.99,146.0,60.0,16.0,45,0,1,0,0,1,0,172451,"Tofu, fried"
123,Teriyaki Salmon,Japanese,seafood|main,pescatarian|non-vegetarian|gluten-free,,fish|soy,902.0,28.0,4.0,100.0,0.0,1.5,50.0,3.0,80.0,2.0,450.0,40.0,300.0,45,0,0,0,0,1,0,172343,"Fish oil, salmon"
124,Teriyaki Chicken,Japanese,protein|main,non-vegetarian,,gluten|soy,371.0,5.93,15.6,0.02,0.1,1.7,25.0,1.5,20.0,0.1,225.0,61.0,3830.0,45,0,0,0,1,1,0,171167,"Sauce, teriyaki, ready-to-serve"
125,Chicken Katsu,Japanese,protein|main,non-vegetarian|halal,,gluten|eggs,234.0,21.3,8.51,12.8,4.3,3.83,42.0,5.11,20.0,0.65,300.0,12.0,400.0,45,0,0,0,0,0,0,167719,"Chicken, meatless, breaded, fried"
126,Onigiri,Japanese,grain|snack|light,vegan|vegetarian|gluten-free|halal|kosher,,none,33.0,0.84,7.94,0.25,0.7,0.29,10.0,0.1,0.0,0.17,280.0,14.0,31.0,45,0,0,0,0,0,0,169912,"Melon balls, frozen"
127,Sunomono Salad,Japanese,vegetable|salad,vegan|vegetarian|gluten-free,,soy|sesame,10.0,0.59,2.16,0.16,0.7,0.22,14.0,0.0,0.0,0.17,136.0,12.0,2.0,45,0,0,0,0,1,0,169225,"Cucumber, peeled, raw"
128,Gyoza,Japanese,protein|snack,non-vegetarian,,gluten|pork,101.0,8.71,8.03,3.78,1.0,1.79,14.0,0.82,20.0,1.85,82.0,8.0,46.0,45,0,0,0,0,0,0,168042,"Stew, dumpling with mutton (Navajo)"
129,Veggie Gyoza,Japanese,vegetable|snack,vegan|vegetarian,,gluten|soy,48.0,2.1,8.0,0.8,6.0,0.47,14.0,0.09,0.0,0.33,47.0,7.0,52.0,45,0,0,0,0,1,0,173488,"Babyfood, dinner, vegetables and dumplings and beef, junior"
130,Yakisoba,Japanese,grain|main,non-vegetarian,,gluten|soy,162.0,3.45,7.68,0.35,3.6,0.53,2.0,0.1,0.5,0.96,326.0,19.0,5.0,45,0,0,0,0,1,0,168435,"Mushrooms, shiitake, stir-fried"
131,Chawanmushi,Japanese,protein|light,vegetarian|gluten-free,,eggs|soy,1620.0,9.72,75.2,5.18,16.6,2.29,14.0,1.5,20.0,3.15,532.0,123.0,4.0,45,0,0,0,0,1,0,168037,"Corn, white, steamed (Navajo)"
132,Ochazuke,Japanese,grain|light,vegan|vegetarian|gluten-free|halal|kosher,,none,320.0,8.0,62.0,4.0,5.0,2.0,30.0,0.1,0.0,0.01,15.0,1.0,180.0,45,0,0,0,0,0,0,171910,"Beverages, tea, green, brewed, decaffeinated"
133,Congee,Chinese,grain|breakfast,vegan|vegetarian|gluten-free|halal|kosher,,none,416.0,10.0,82.6,5.0,5.0,2.0,30.0,0.1,0.0,2.2,243.0,156.0,233.0,45,0,0,0,0,0,0,173161,Rice crackers
134,Steamed Dumplings,Chinese,protein|snack,non-vegetarian,,gluten|pork,101.0,8.71,8.03,3.78,1.0,1.79,14.0,0.82,20.0,1.85,82.0,8.0,46.0,45,0,0,0,0,0,0,168042,"Stew, dumpling with mutton (Navajo)"
135,Buddha Bowl,Chinese,vegetable|main,vegan|vegetarian|gluten-free,,soy,394.0,3.5,16.0,1.8,0.2,1.06,118.0,0.0,0.0,0.31,47.0,40.0,35.0,45,0,0,0,0,1,0,167722,Tofu yogurt
136,Kung Pao Chicken,Chinese,protein|main,non-vegetarian|halal,,peanuts|soy,541.0,9.76,6.87,6.98,1.5,0.76,20.0,0.11,20.0,0.74,218.0,24.0,402.0,45,0,0,0,1,1,0,167676,"Restaurant, Chinese, kung pao chicken"
137,Mapo Tofu,Chinese,protein|main,non-vegetarian,,soy,394.0,3.5,16.0,1.8,0.2,1.06,118.0,1.5,20.0,0.31,47.0,40.0,35.0,45,0,1,0,0,1,0,167722,Tofu yogurt
138,Veggie Fried Rice,Chinese,grain|main,vegetarian|halal|kosher,,eggs|soy,196.0,13.6,0.83,14.8,5.0,1.89,62.0,0.97,2.2,1.39,152.0,13.0,207.0,45,0,1,0,0,1,0,173423,"Egg, whole, cooked, fried"
139,Beef & Broccoli,Chinese,protein|main,non-vegetarian|gluten-free|halal,,soy,900.0,30.0,8.0,100.0,1.0,2.5,40.0,1.5,20.0,4.0,400.0,35.0,250.0,45,0,0,0,0,1,0,173567,"Shortening frying (heavy duty), beef tallow and cottonseed"
140,Wonton Soup,Chinese,protein|soup,non-vegetarian,,gluten|eggs,32.0,2.08,5.25,0.26,0.2,0.21,5.0,0.09,20.0,0.12,32.0,3.0,406.0,45,0,0,0,1,0,0,171821,"Soup, wonton, Chinese restaurant"
141,Vegetable Spring Rolls,Chinese,vegetable|snack,vegan|vegetarian|halal|kosher,,gluten,894.0,5.95,31.8,6.97,2.4,1.95,50.0,0.0,0.0,0.45,222.0,23.0,490.0,45,0,0,0,1,0,0,172105,"Egg rolls, vegetable, frozen, prepared"
142,Hot & Sour Soup,Chinese,protein|soup,vegan|vegetarian|gluten-free,,soy,162.0,2.58,4.35,1.21,0.5,0.64,19.0,0.1,0.1,0.22,55.0,9.0,376.0,45,0,0,0,0,1,0,174808,"Soup, hot and sour, Chinese restaurant"
143,Steamed Ginger Fish,Chinese,seafood|main,pescatarian|non-vegetarian|gluten-free|halal,,fish|soy,1160.0,11.0,21.7,16.2,1.5,0.84,16.0,0.96,80.0,0.42,185.0,25.0,402.0,45,0,0,0,1,1,0,174195,"Fish, fish sticks, frozen, prepared"
144,Eggplant in Garlic Sauce,Chinese,vegetable|main,vegan|vegetarian|gluten-free,,soy,205.0,0.9,9.77,0.7,2.5,0.77,25.0,0.0,0.0,0.23,12.0,6.0,1670.0,45,1,1,0,1,1,0,169892,"Eggplant, pickled"
145,Sesame Noodles,Chinese,grain|main,vegan|vegetarian|halal,,gluten|soy|sesame,2160.0,11.6,50.3,33.3,7.7,4.27,639.0,0.1,0.0,3.76,307.0,251.0,167.0,45,0,0,0,0,1,0,169588,"Candies, sesame crunch"
146,Stir Fry Green Beans,Chinese,vegetable|side,vegan|vegetarian|gluten-free,,soy,50.0,4.3,10.6,0.21,1.9,1.9,13.0,0.0,0.0,0.9,219.0,33.0,9.0,45,0,0,0,0,1,0,169138,"Mung beans, mature seeds, sprouted, cooked, stir-fried"
147,Clay Pot Rice,Chinese,grain|main,non-vegetarian,,gluten|soy,176.0,6.5,17.7,8.8,1.1,1.0,30.0,0.1,0.0,1.5,200.0,40.0,350.0,45,0,0,0,0,1,0,172092,"Turkey Pot Pie, frozen entree"
148,Bibimbap,Korean,grain|main,vegetarian,,eggs|gluten,363.0,10.6,76.4,1.62,3.1,3.32,29.0,0.1,0.0,1.03,445.0,37.0,1080.0,45,0,0,0,1,0,0,168959,"Spanish rice mix, dry mix, unprepared"
149,Veg Bibimbap,Korean,grain|main,vegan|vegetarian|gluten-free,,soy,394.0,3.5,16.0,1.8,0.2,1.06,118.0,0.1,0.0,0.31,47.0,40.0,35.0,45,0,0,0,0,1,0,167722,Tofu yogurt
150,Kimchi Jjigae,Korean,protein|soup,non-vegetarian,,gluten|soy,65.0,1.1,2.4,0.5,1.6,2.5,33.0,1.5,20.0,0.22,151.0,14.0,498.0,45,0,0,0,1,1,0,170392,"Cabbage, kimchi"
151,Doenjang Jjigae,Korean,protein|soup,vegetarian,,soy,280.0,30.0,8.0,10.0,1.0,2.5,40.0,1.5,20.0,4.0,400.0,35.0,250.0,45,0,0,0,0,1,0,748366,"Oil, soybean"
152,Sundubu Jjigae,Korean,protein|soup,vegetarian,,soy|eggs,245.0,6.38,2.19,2.71,0.8,1.53,78.0,1.5,20.0,4.0,400.0,35.0,34.0,45,0,0,0,0,1,0,173787,HOUSE FOODS Premium Soft Tofu
153,Japchae,Korean,grain|main,vegetarian|gluten-free,,eggs|soy,52.0,1.8,7.6,1.5,1.1,0.26,32.0,0.12,0.0,0.3,73.0,9.0,17.0,45,0,0,0,0,1,0,172268,"Babyfood, dinner, vegetables and noodles and turkey, junior"
154,Bulgogi,Korean,protein|main,non-vegetarian,,gluten|soy,250.0,27.1,8.0,14.9,1.0,2.08,12.0,1.62,0.2,3.57,136.0,14.0,897.0,45,0,0,0,1,1,0,170602,"Beef, cured, corned beef, canned"
155,Grilled Pork Belly,Korean,protein|main,non-vegetarian,,gluten|soy,280.0,15.2,8.0,35.8,1.0,0.38,4.2,1.5,20.0,1.07,208.0,12.2,49.7,45,0,0,0,0,1,0,2727576,"Pork, belly, with skin, raw"
156,Dakgalbi,Korean,protein|main,non-vegetarian|gluten-free,,soy,253.0,19.6,18.5,11.2,1.2,1.01,12.0,0.2,20.0,0.6,289.0,28.0,997.0,45,0,1,0,1,1,0,170338,"POPEYES, Spicy Chicken Strips, analyzed 2006"
157,Grilled Mackerel,Korean,seafood|main,pescatarian|non-vegetarian|gluten-free|halal,,fish,1280.0,18.5,4.0,25.1,0.0,1.4,66.0,12.0,25.2,1.1,520.0,60.0,4450.0,45,0,0,0,1,0,0,168149,"Fish, mackerel, salted"
158,Tteokbokki,Korean,grain|snack,vegan|vegetarian,,gluten|soy,1640.0,7.1,81.1,4.3,4.2,1.49,11.0,0.1,0.0,3.0,428.0,131.0,71.0,45,0,1,0,0,1,0,168107,"Rice cake, cracker (include hain mini rice cakes)"
159,Seafood Pancake,Korean,seafood|main,pescatarian|non-vegetarian,,gluten|eggs|shellfish,1120.0,6.08,27.8,14.8,3.3,1.67,32.0,0.29,0.3,0.7,622.0,36.0,764.0,45,0,0,0,1,0,0,170092,Potato pancakes
160,Gimbap,Korean,grain|main|snack,pescatarian|non-vegetarian|gluten-free,,eggs|soy|sesame,306.0,6.21,80.9,0.3,7.7,21.4,625.0,0.1,0.0,5.8,1120.0,770.0,102.0,45,0,0,0,0,1,0,170090,"Seaweed, agar, dried"
161,Korean Veggie Soup,Korean,vegetable|soup,vegan|vegetarian,,soy,24.0,0.23,1.02,0.07,6.0,0.08,3.0,0.0,0.0,0.03,20.0,1.0,303.0,45,0,0,0,0,1,0,171180,"Soup, SWANSON, vegetable broth"
162,Pad Thai,Thai,grain|main,non-vegetarian,,gluten|eggs|peanuts|shellfish,454.0,1.79,24.0,0.2,1.0,0.14,4.0,0.1,0.0,0.25,4.0,3.0,19.0,45,0,0,0,0,0,0,168914,"Rice noodles, cooked"
163,Veg Pad Thai,Thai,grain|main,vegetarian,,gluten|eggs|peanuts|soy,394.0,3.5,16.0,1.8,0.2,1.06,118.0,0.1,0.0,0.31,47.0,40.0,35.0,45,0,0,0,0,1,0,167722,Tofu yogurt
164,Green Curry Chicken,Thai,protein|main,non-vegetarian|gluten-free|halal,,shellfish,151.0,0.8,6.5,1.06,1.0,2.5,19.0,1.5,20.0,4.0,400.0,35.0,141.0,45,0,0,0,0,0,0,171183,"SMART SOUP, Thai Coconut Curry"
165,Veg Green Curry,Thai,protein|main,vegan|vegetarian|gluten-free|halal,,soy,394.0,3.5,16.0,1.8,0.2,1.06,118.0,1.5,20.0,0.31,47.0,40.0,35.0,45,0,0,0,0,1,0,167722,Tofu yogurt
166,Red Curry Shrimp,Thai,seafood|main,pescatarian|non-vegetarian|gluten-free|halal,,shellfish,1360.0,14.3,55.8,14.0,53.2,19.1,525.0,3.0,80.0,4.7,1170.0,255.0,52.0,45,0,0,0,0,0,0,170924,"Spices, curry powder"
