food_id,name,cuisine,categories,diet_tags,safe_conditions,allergens,calories,protein_g,carbs_g,fat_g,fiber_g,iron_mg,calcium_mg,vitamin_b12_ug,vitamin_d_iu,zinc_mg,potassium_mg,magnesium_mg,sodium_mg,gi_score,is_high_fodmap,is_gerd_trigger,is_high_gi,is_high_sodium,has_soy,has_tree_nuts,usda_fdcId,usda_description
167,Massaman Curry,Thai,protein|main,non-vegetarian|gluten-free|halal,,peanuts,164.0,8.73,9.27,10.2,1.1,1.0,19.0,0.41,20.0,1.4,172.0,13.0,412.0,45,0,0,0,1,0,0,173332,"Beef, corned beef hash, with potato, canned"
168,Tom Yum Soup,Thai,seafood|soup,pescatarian|non-vegetarian|gluten-free|halal,,shellfish,301.0,2.22,6.53,4.14,0.2,0.42,14.0,0.47,80.0,0.6,47.0,7.0,685.0,45,0,0,0,1,0,0,171159,"Soup, cream of shrimp, canned, condensed"
169,Tom Kha Gai,Thai,protein|soup,non-vegetarian|gluten-free|halal,,none,151.0,0.8,6.5,1.06,1.0,2.5,19.0,1.5,20.0,4.0,400.0,35.0,141.0,45,0,0,0,0,0,0,171183,"SMART SOUP, Thai Coconut Curry"
170,Som Tam Salad,Thai,vegetable|salad,vegan|vegetarian|gluten-free|halal,,peanuts,43.0,0.47,10.8,0.26,1.7,0.25,20.0,0.0,0.0,0.08,182.0,21.0,8.0,45,0,0,0,0,0,0,169926,"Papayas, raw"
171,Mango Sticky Rice,Thai,grain|dessert,vegan|vegetarian|gluten-free|halal|kosher,,none,293.0,0.3,19.0,0.2,1.1,0.2,8.0,0.1,0.0,0.03,66.0,6.0,4.0,45,1,0,0,0,0,0,171341,"Babyfood, fruit dessert, mango with tapioca"
172,Chicken Larb,Thai,protein|salad,non-vegetarian|gluten-free|halal,,none,263.0,16.3,1.84,20.7,1.0,0.79,10.0,0.95,0.7,1.9,311.0,16.0,1240.0,45,0,0,0,1,0,0,173865,"Ham, minced"
173,Basil Chicken,Thai,protein|main,non-vegetarian|gluten-free|halal,,soy,94.0,3.15,2.65,0.64,1.6,3.17,177.0,1.5,20.0,0.81,295.0,64.0,4.0,45,0,0,0,0,1,0,172232,"Basil, fresh"
174,Pad See Ew,Thai,grain|main,non-vegetarian,,gluten|eggs|soy,31.0,2.57,6.27,0.34,2.4,0.69,46.0,0.1,0.0,0.42,303.0,21.0,36.0,45,0,0,0,0,1,0,747447,"Broccoli, raw"
175,Chicken Satay,Thai,protein|snack,non-vegetarian|gluten-free|halal,,peanuts,1080.0,6.31,22.0,16.0,1.8,0.91,22.0,1.5,20.0,0.78,235.0,45.0,1340.0,45,0,0,0,1,0,0,174070,"Sauce, peanut, made from peanut butter, water, soy sauce"
176,Fresh Spring Rolls,Thai,vegetable|light|snack,vegan|vegetarian|gluten-free,,peanuts,1000.0,3.34,50.5,2.65,5.1,3.57,180.0,0.0,0.0,0.56,76.0,13.0,593.0,45,0,0,0,1,0,0,171862,"Rolls, gluten-free, white, made with rice flour, rice starch, and corn starch"
177,Burrito Bowl,Mexican,legume|main,vegan|vegetarian|gluten-free|halal|kosher,,none,925.0,7.07,34.0,6.3,3.4,2.51,52.0,0.08,0.0,0.71,210.0,31.0,351.0,45,0,0,0,0,0,0,173336,"Burrito, bean and cheese, frozen"
178,Chicken Burrito,Mexican,protein|main,non-vegetarian|halal,,gluten|dairy,750.0,9.84,20.5,6.42,2.4,1.56,94.0,0.33,20.0,0.65,264.0,28.0,564.0,45,0,0,0,1,0,0,170334,"TACO BELL, BURRITO SUPREME with chicken"
179,Fish Tacos,Mexican,seafood|main,pescatarian|non-vegetarian|halal,,fish|gluten|dairy,400.0,20.1,4.0,1.7,0.0,0.56,10.0,1.58,3.1,0.33,302.0,27.0,52.0,45,0,0,0,0,0,0,175176,"Fish, tilapia, raw"
180,Veggie Fajitas,Mexican,vegetable|main,vegan|vegetarian|halal|kosher,,gluten,41.0,0.94,8.77,0.74,1.4,0.76,13.0,0.0,0.0,0.28,398.0,21.0,368.0,45,1,1,0,0,0,0,170462,"Tomato products, canned, sauce, with onions, green peppers, and celery"
181,Chicken Fajitas,Mexican,protein|main,non-vegetarian|halal,,gluten,158.0,18.0,4.05,17.6,0.3,0.87,16.0,0.13,20.0,1.15,106.0,12.0,722.0,45,0,0,0,1,0,0,173858,Chicken spread
182,Guacamole,Mexican,vegetable|snack,vegan|vegetarian|gluten-free|halal|kosher,,none,884.0,6.0,28.0,100.0,6.0,2.0,80.0,0.0,0.0,1.0,600.0,50.0,150.0,45,0,0,0,0,0,0,173573,"Oil, avocado"
183,Pico de Gallo,Mexican,vegetable|snack|side,vegan|vegetarian|gluten-free|halal|kosher,,none,1320.0,6.84,55.4,7.35,6.0,0.17,251.0,0.31,0.2,0.79,350.0,22.0,129.0,45,0,1,0,0,0,0,173461,Dulce de Leche
184,Bean & Cheese Enchiladas,Mexican,legume|main,vegetarian|halal|kosher,,gluten|dairy,271.0,11.7,16.2,17.7,1.8,0.71,293.0,0.72,0.0,1.88,176.0,30.0,561.0,45,0,0,0,1,0,0,169854,"ON THE BORDER, cheese enchilada"
185,Al Pastor Tacos,Mexican,protein|main,non-vegetarian|halal,,gluten,710.0,6.69,15.1,9.17,3.0,1.77,95.0,0.4,20.0,1.17,229.0,27.0,363.0,45,0,0,0,0,0,0,170736,"TACO BELL, Taco Salad"
186,Pozole,Mexican,grain|soup,non-vegetarian|gluten-free|halal,,none,72.0,1.48,14.3,0.88,2.5,0.62,10.0,0.1,0.0,1.05,9.0,16.0,267.0,45,0,0,0,0,0,0,169701,"Hominy, canned, white"
187,Elote,Mexican,vegetable|snack,vegetarian|gluten-free|halal|kosher,,dairy,98.0,3.28,23.5,0.78,2.8,0.68,4.0,0.0,0.0,0.7,294.0,32.0,5.0,45,0,0,0,0,0,0,169365,"Corn, sweet, white, frozen, kernels on cob, unprepared"
188,Lentil Tacos,Mexican,legume|main,vegan|vegetarian|gluten-free|halal|kosher,,none,710.0,6.69,15.1,9.17,3.0,1.77,95.0,0.4,0.0,1.17,229.0,27.0,363.0,45,0,0,0,0,0,0,170736,"TACO BELL, Taco Salad"
189,Tortilla Soup,Mexican,protein|soup,non-vegetarian|halal,,gluten,37.0,2.53,5.71,0.55,0.8,0.09,15.0,1.5,20.0,4.0,400.0,35.0,181.0,45,0,0,0,0,0,0,172899,"Soup, HEALTHY CHOICE Chicken and Rice Soup, canned"
190,Chile Relleno,Mexican,vegetable|main,vegetarian|halal|kosher,,eggs|dairy,1360.0,10.6,69.9,5.81,28.7,6.04,45.0,0.0,0.0,1.02,1870.0,88.0,91.0,45,0,0,0,0,0,0,168570,"Peppers, hot chile, sun-dried"
191,Ratatouille,French,vegetable|main,vegan|vegetarian|gluten-free|halal|kosher,,none,285.0,26.9,28.0,18.9,6.0,1.37,13.0,0.23,0.0,1.77,182.0,20.0,73.0,45,0,0,0,0,0,0,172401,"Chicken, stewing, meat and skin, cooked, stewed"
192,Salade Niçoise,French,seafood|salad,pescatarian|non-vegetarian|gluten-free,,fish|eggs,187.0,16.0,9.41,9.26,0.0,1.0,17.0,1.2,80.0,0.56,178.0,19.0,402.0,45,0,0,0,1,0,0,175160,"Fish, tuna salad"
193,French Onion Soup,French,vegetable|soup,vegetarian|halal|kosher,,gluten|dairy,192.0,3.06,6.68,1.42,0.7,0.55,22.0,0.0,0.0,0.5,56.0,2.0,516.0,45,1,1,0,1,0,0,171551,"Soup, onion, canned, condensed"
194,Quiche Lorraine,French,protein|main|breakfast,vegetarian|kosher,,gluten|eggs|dairy,55.0,10.7,2.36,10.0,1.0,2.5,40.0,1.5,20.0,4.0,400.0,35.0,250.0,45,0,0,0,0,0,0,747997,"Eggs, Grade A, Large, egg white"
195,Buckwheat Galette,French,grain|breakfast,vegetarian|gluten-free|kosher,,eggs|dairy,343.0,13.2,71.5,3.4,10.0,2.2,18.0,0.1,0.0,2.4,460.0,231.0,1.0,45,1,0,0,0,0,0,170286,Buckwheat
196,Bouillabaisse,French,seafood|soup,pescatarian|non-vegetarian|gluten-free|halal,,fish|shellfish,285.0,26.9,4.0,18.9,0.0,1.37,13.0,0.23,80.0,1.77,182.0,20.0,73.0,45,0,0,0,0,0,0,172401,"Chicken, stewing, meat and skin, cooked, stewed"
197,Coq au Vin,French,protein|main,non-vegetarian|halal|kosher,,none,16.0,1.2,2.5,0.2,1.0,0.6,4.0,0.1,20.0,1.0,81.0,2.0,478.0,45,0,0,0,1,0,0,171168,"Gravy, au jus, canned"
198,Vichyssoise,French,vegetable|soup,vegetarian|gluten-free|kosher,,dairy,61.0,1.5,14.2,0.3,1.8,2.1,59.0,0.0,0.0,0.12,180.0,28.0,20.0,45,0,0,0,0,0,0,169246,"Leeks, (bulb and lower leaf-portion), raw"
199,Salade Lyonnaise,French,protein|salad,non-vegetarian,,eggs,658.0,1.96,16.2,9.4,1.3,0.5,15.0,0.07,0.1,0.33,242.0,15.0,329.0,45,0,0,0,0,0,0,173343,Potato salad with egg
200,Mujaddara,Middle Eastern,legume|main,vegan|vegetarian|gluten-free|halal|kosher,,none,250.0,23.6,62.2,1.92,10.0,7.16,61.8,0.0,0.0,3.86,949.0,107.0,200.0,45,0,0,0,0,0,0,2644283,"Lentils, dry"
201,Stuffed Bell Peppers,Middle Eastern,vegetable|main,vegan|vegetarian|gluten-free|halal|kosher,,none,180.0,0.71,4.78,0.11,0.94,0.19,7.5,0.0,0.0,0.13,163.0,9.0,150.0,45,0,0,0,0,0,0,2258588,"Peppers, bell, green, raw"
202,Chicken Shawarma,Middle Eastern,protein|main,non-vegetarian|halal,,gluten|dairy,1150.0,11.5,23.2,15.1,1.3,1.47,88.0,1.5,20.0,0.72,173.0,19.0,607.0,45,0,0,0,1,0,0,170777,"McDONALD'S, RANCH SNACK WRAP, Crispy"
203,Lamb Kofta,Middle Eastern,protein|main,non-vegetarian|gluten-free|halal,,none,807.0,20.3,8.0,12.4,1.0,1.04,4.0,1.62,20.0,2.75,281.0,18.0,57.0,45,0,0,0,0,0,0,172617,"Lamb, New Zealand, imported, ground lamb, raw"
204,Ful Medames,Middle Eastern,legume|breakfast|main,vegan|vegetarian|gluten-free|halal|kosher,,none,368.0,7.92,17.6,0.73,7.5,1.55,37.0,0.0,0.0,1.0,332.0,33.0,25.0,45,0,0,0,0,0,0,168574,"Beans, fava, in pod, raw"
205,Spinach Fatayer,Middle Eastern,vegetable|snack,vegan|vegetarian|halal|kosher,,gluten,172.0,7.89,5.9,13.0,0.7,1.19,165.0,0.4,0.8,0.85,231.0,30.0,566.0,45,0,0,0,1,0,0,170494,Spinach souffle
206,Kibbeh,Middle Eastern,protein|main,non-vegetarian|halal,,gluten,83.0,3.08,18.6,0.24,4.5,0.96,10.0,1.5,20.0,0.57,68.0,32.0,5.0,45,0,0,0,0,0,0,170287,"Bulgur, cooked"
207,Mansaf,Middle Eastern,protein|main,non-vegetarian|gluten-free|halal,,dairy,807.0,20.3,8.0,12.4,1.0,1.04,4.0,1.62,20.0,2.75,281.0,18.0,57.0,45,1,0,0,0,0,0,172617,"Lamb, New Zealand, imported, ground lamb, raw"
208,Roasted Cauliflower,Middle Eastern,vegetable|side,vegan|vegetarian|gluten-free|halal|kosher,,sesame,595.0,17.0,21.2,53.8,9.3,8.95,426.0,0.0,0.0,4.62,414.0,95.0,115.0,45,1,0,0,0,0,0,170189,"Seeds, sesame butter, tahini, from roasted and toasted kernels (most common type)"
209,Dukkah Eggs,Middle Eastern,protein|breakfast,vegetarian|gluten-free|kosher,,eggs|tree nuts|sesame,1410.0,17.6,50.0,15.9,14.6,37.0,646.0,1.5,20.0,5.3,1440.0,170.0,16.0,45,0,0,0,0,0,1,171316,"Spices, anise seed"
210,Chicken Souvlaki,Greek,protein|main,non-vegetarian|gluten-free|halal,,dairy,158.0,18.0,4.05,17.6,0.3,0.87,16.0,0.13,20.0,1.15,106.0,12.0,722.0,45,0,0,0,1,0,0,173858,Chicken spread
211,Lamb Chops,Greek,protein|main,non-vegetarian|gluten-free|halal,,none,305.0,28.5,8.0,21.2,1.0,2.24,11.0,1.33,20.0,3.0,292.0,24.0,79.0,45,0,0,0,0,0,0,174415,"Lamb, Australian, imported, fresh, rib chop, frenched, bone-in, separable lean and fat, trimmed to 1/8"" fat, cooked, grilled"
212,Fasolada,Greek,legume|soup,vegan|vegetarian|gluten-free|halal|kosher,,none,430.0,5.1,14.8,2.57,4.9,1.76,42.0,0.0,0.0,0.67,340.0,41.0,311.0,45,0,0,0,0,0,0,168068,"Restaurant, Latino, black bean soup"
213,Avgolemono,Greek,protein|soup,non-vegetarian|halal|kosher,,eggs|gluten,37.0,2.53,5.71,0.55,0.8,0.09,15.0,1.5,20.0,4.0,400.0,35.0,181.0,45,0,0,0,0,0,0,172899,"Soup, HEALTHY CHOICE Chicken and Rice Soup, canned"
214,Dolmades,Greek,grain|main|light,vegan|vegetarian|gluten-free|halal|kosher,,none,64.0,9.4,8.28,1.4,2.0,4.0,185.0,0.1,0.0,0.6,337.0,42.0,9.0,45,0,0,0,0,0,0,168416,"Drumstick leaves, raw"
215,Village Salad,Greek,vegetable|salad,vegetarian|gluten-free|halal|kosher,,dairy,187.0,16.0,9.41,9.26,6.0,1.0,17.0,1.2,0.0,0.56,178.0,19.0,402.0,45,0,0,0,1,0,0,175160,"Fish, tuna salad"
216,Injera with Lentil,Ethiopian,grain|main,vegan|vegetarian|gluten-free|halal|kosher,,none,101.0,3.87,19.9,0.65,2.8,2.05,49.0,0.1,0.0,1.11,107.0,50.0,8.0,45,0,0,0,0,0,0,168918,"Teff, cooked"
217,Misir Wat,Ethiopian,legume|main,vegan|vegetarian|gluten-free|halal|kosher,,none,285.0,26.9,40.0,18.9,10.0,1.37,13.0,0.23,0.0,1.77,182.0,20.0,73.0,45,0,0,0,0,0,0,172401,"Chicken, stewing, meat and skin, cooked, stewed"
218,Shiro Wat,Ethiopian,legume|main,vegan|vegetarian|gluten-free|halal|kosher,,none,285.0,26.9,40.0,18.9,10.0,1.37,13.0,0.23,0.0,1.77,182.0,20.0,73.0,45,0,0,0,0,0,0,172401,"Chicken, stewing, meat and skin, cooked, stewed"
219,Tibs,Ethiopian,protein|main,non-vegetarian|gluten-free|halal,,none,123.0,0.95,7.86,10.8,1.7,0.27,20.0,1.5,20.0,0.21,133.0,9.0,12.0,45,0,0,0,0,0,0,170004,"Onions, yellow, sauteed"
220,Jollof Rice,African,grain|main,vegan|vegetarian|gluten-free|halal|kosher,,none,32.0,0.4,7.69,0.3,1.1,0.2,12.0,0.1,0.0,0.1,146.0,18.0,7.0,45,0,1,0,0,0,0,171686,"Acerola, (west indian cherry), raw"
221,Egusi Soup,African,protein|soup,non-vegetarian|gluten-free|halal,,none,44.0,1.78,7.56,1.26,1.0,1.13,13.0,1.5,20.0,0.48,123.0,40.0,2.0,45,0,0,0,0,0,0,167791,Horned melon (Kiwano)
222,Suya,African,protein|snack,non-vegetarian|gluten-free|halal,,peanuts,1430.0,5.76,69.3,12.6,14.8,19.7,682.0,1.5,20.0,2.37,663.0,136.0,52.0,45,0,0,0,0,0,0,171332,"Spices, pumpkin pie spice"
223,Chicken Tagine,African,protein|main,non-vegetarian|gluten-free|halal,,none,51.0,2.0,9.7,1.06,3.1,1.0,23.0,1.5,20.0,4.0,400.0,35.0,148.0,45,0,0,0,0,0,0,171182,"SMART SOUP, Moroccan Chick Pea"
224,Vegetable Tagine,African,vegetable|main,vegan|vegetarian|gluten-free|halal|kosher,,none,51.0,2.0,9.7,1.06,3.1,1.0,23.0,0.0,0.0,1.0,600.0,50.0,148.0,45,0,0,0,0,0,0,171182,"SMART SOUP, Moroccan Chick Pea"
225,Harira Soup,African,legume|soup,non-vegetarian|gluten-free|halal,,none,222.0,2.9,9.5,1.06,2.9,1.0,23.0,0.0,0.0,2.5,500.0,70.0,131.0,45,0,0,0,0,0,0,171577,"SMART SOUP, French Lentil"
226,Arepa,Latin American,grain|main|breakfast,vegetarian|gluten-free|halal|kosher,,dairy,387.0,8.1,83.4,2.4,1.9,1.4,19.0,0.1,0.0,2.0,157.0,114.0,488.0,45,0,0,0,1,0,0,168857,"Snacks, corn cakes"
227,Empanada,Latin American,protein|snack,non-vegetarian|halal,,gluten|eggs,1400.0,11.3,31.2,18.4,2.0,2.7,20.0,0.76,0.2,1.86,190.0,21.0,440.0,45,0,0,0,1,0,0,167660,"Restaurant, Latino, empanadas, beef, prepared"
228,Feijoada,Latin American,legume|main,non-vegetarian|gluten-free|halal,,none,47.0,1.8,2.8,3.2,0.1,1.96,13.0,0.02,0.0,0.49,408.0,37.0,2.0,45,0,0,0,0,0,0,169885,"Beans, liquid from stewed kidney beans"
229,Ceviche,Latin American,seafood|main|light,pescatarian|non-vegetarian|gluten-free|halal,,shellfish,99.0,24.0,0.2,0.28,0.0,0.51,70.0,3.0,80.0,1.64,259.0,39.0,111.0,45,0,0,0,0,0,0,175180,"Crustaceans, shrimp, cooked"
230,Lomo Saltado,Latin American,protein|main,non-vegetarian|halal,,gluten|soy,250.0,27.1,8.0,14.9,1.0,2.08,12.0,1.62,0.2,3.57,136.0,14.0,897.0,45,0,0,0,1,1,0,170602,"Beef, cured, corned beef, canned"
231,Arroz con Pollo,Latin American,grain|main,non-vegetarian|gluten-free|halal,,none,761.0,3.5,30.8,4.98,1.4,0.29,8.0,0.1,0.0,0.74,84.0,14.0,583.0,45,0,0,0,1,0,0,168066,"Restaurant, Latino, Arroz con grandules (rice and pigeonpeas)"
232,Cuban Black Bean Soup,Latin American,legume|soup,vegan|vegetarian|gluten-free|halal|kosher,,none,430.0,5.1,14.8,2.57,4.9,1.76,42.0,0.0,0.0,0.67,340.0,41.0,311.0,45,0,0,0,0,0,0,168068,"Restaurant, Latino, black bean soup"
233,Tamales,Latin American,grain|main,non-vegetarian|gluten-free|halal,,none,704.0,13.2,18.3,4.7,3.3,0.66,18.0,0.22,0.0,1.27,250.0,35.0,298.0,45,0,0,0,0,0,0,169007,"Tamales, masa and pork filling (Hopi)"
234,Quinoa Ensalada,Latin American,grain|salad,vegan|vegetarian|gluten-free|halal|kosher,,none,120.0,4.4,21.3,1.92,2.8,1.49,17.0,0.1,0.0,1.09,172.0,64.0,7.0,45,0,0,0,0,0,0,168917,"Quinoa, cooked"
235,Apple & Almond Butter,American,fruit|snack,vegan|vegetarian|gluten-free|halal|kosher,,tree nuts,724.0,0.39,42.5,0.3,1.5,0.31,14.0,0.0,0.0,0.06,91.0,4.0,15.0,45,1,0,0,0,0,1,168816,"Fruit butters, apple"
236,Berry Yogurt Bowl,American,fruit|snack|breakfast,vegetarian|gluten-free|kosher,,dairy,93.0,8.26,10.9,1.83,0.6,0.03,94.0,0.0,0.0,0.5,400.0,25.0,41.0,45,1,0,0,0,0,0,170891,"Yogurt, Greek, 2% fat,mixed berry blend, CHOBANI"
237,Celery & Hummus,American,vegetable|snack,vegan|vegetarian|gluten-free|halal|kosher,,sesame,180.0,0.49,3.32,0.16,6.0,2.0,46.3,0.0,0.0,0.09,265.0,10.9,97.2,45,0,0,0,0,0,0,2346405,"Celery, raw"
238,Hard Boiled Eggs,American,protein|snack,vegetarian|gluten-free|halal|kosher,,eggs,155.0,12.6,1.12,10.6,1.0,1.19,50.0,1.11,2.2,1.05,126.0,10.0,124.0,45,0,0,0,0,0,0,173424,"Egg, whole, cooked, hard-boiled"
239,Mixed Nuts,American,protein|snack,vegan|vegetarian|gluten-free|halal|kosher,,tree nuts,594.0,17.3,25.4,51.4,9.0,3.7,70.0,1.5,20.0,3.8,693.0,225.0,345.0,45,0,0,0,0,0,1,168599,"Nuts, mixed nuts, dry roasted, with peanuts, with salt added"
240,Kale Chips,American,vegetable|snack,vegan|vegetarian|gluten-free|halal|kosher,,none,35.0,2.92,4.42,1.49,4.1,1.6,254.0,0.0,0.0,0.39,348.0,33.0,53.0,45,0,0,0,0,0,0,168421,"Kale, raw"
241,Roasted Chickpeas,Mediterranean,legume|snack,vegan|vegetarian|gluten-free|halal|kosher,,none,387.0,22.4,57.8,6.69,10.8,4.86,45.0,0.0,0.0,2.81,846.0,166.0,64.0,45,1,0,0,0,0,0,174288,Chickpea flour (besan)
242,Rice Cakes & Avocado,American,grain|snack|light,vegan|vegetarian|gluten-free|halal|kosher,,none,1640.0,7.1,81.1,4.3,4.2,1.49,11.0,0.1,0.0,3.0,428.0,131.0,71.0,45,0,0,0,0,0,0,168107,"Rice cake, cracker (include hain mini rice cakes)"
243,Steamed Broccoli,American,vegetable|side,vegan|vegetarian|gluten-free|halal|kosher,,none,1620.0,9.72,75.2,5.18,16.6,2.29,14.0,0.0,0.0,3.15,532.0,123.0,4.0,45,0,0,0,0,0,0,168037,"Corn, white, steamed (Navajo)"
244,Sweet Potato Wedges,American,vegetable|side,vegan|vegetarian|gluten-free|halal|kosher,,none,677.0,2.56,22.2,7.47,2.4,0.72,14.0,0.0,0.0,1.0,381.0,50.0,380.0,45,0,0,0,0,0,0,168946,"Potatoes, french fried, wedge cut, frozen, unprepared"
245,Cucumber Tomato Salad,American,vegetable|salad|light,vegan|vegetarian|gluten-free|halal|kosher,,none,1360.0,1.8,2.0,35.0,0.2,0.27,4.0,0.09,0.0,0.2,108.0,6.0,905.0,45,0,1,0,1,0,0,167704,"Salad dressing, bacon and tomato"
246,Watermelon Salad,Mediterranean,fruit|salad|light,vegetarian|gluten-free|halal|kosher,,dairy,1110.0,14.2,3.88,21.5,5.0,0.65,493.0,1.69,0.4,2.88,62.0,19.0,1140.0,45,0,0,0,1,0,0,173420,"Cheese, feta"
247,Mango Lassi,Indian,dairy|snack|light,vegetarian|gluten-free|halal|kosher,,dairy,390.0,7.64,11.8,1.69,0.5,0.03,89.0,1.2,50.0,1.5,350.0,30.0,30.0,45,1,0,0,0,0,0,172199,"Yogurt, Greek, 2% fat, mango, CHOBANI"
248,Turmeric Golden Milk,Indian,dairy|snack|light,vegetarian|gluten-free|halal|kosher,,dairy,1300.0,9.68,67.1,3.25,22.7,55.0,168.0,1.2,50.0,4.5,2080.0,208.0,27.0,45,1,0,0,0,0,0,172231,"Spices, turmeric, ground"
249,Protein Shake,American,dairy|snack|breakfast,vegetarian|gluten-free|halal|kosher,,dairy,352.0,78.1,6.25,1.56,3.1,1.13,469.0,2.45,50.0,6.18,500.0,195.0,156.0,45,0,0,0,0,0,0,173180,"Beverages, Protein powder whey based"
